////////////////////////////////
UninstallName
AFPL Ghostscript 8.53

////////////////////////////////
RegistryNew
REGEDIT4

[HKEY_LOCAL_MACHINE\SOFTWARE\AFPL Ghostscript]

[HKEY_LOCAL_MACHINE\SOFTWARE\AFPL Ghostscript\8.53]
"GS_DLL"="C:\\Program Files\\gs\\gs8.53\\bin\\gsdll32.dll"
"GS_LIB"="C:\\Program Files\\gs\\gs8.53\\lib;C:\\Program Files\\gs\\fonts;C:\\Program Files\\gs\\gs8.53\\Resource"

////////////////////////////////
RegistryOld
REGEDIT4

////////////////////////////////
ShellNew
Group=C:\Documents and Settings\francea\Start Menu\Programs\Ghostscript

Name=C:\Documents and Settings\francea\Start Menu\Programs\Ghostscript\Ghostscript 8.53.LNK
Path=C:\Program Files\gs\gs8.53\bin\gswin32.exe
Description=Ghostscript 8.53
Arguments="-IC:\Program Files\gs\gs8.53\lib;C:\Program Files\gs\fonts;C:\Program Files\gs\gs8.53\Resource"

Name=C:\Documents and Settings\francea\Start Menu\Programs\Ghostscript\Ghostscript Readme 8.53.LNK
Path=C:\Program Files\gs\gs8.53\doc\Readme.htm
Description=Ghostscript Readme 8.53


////////////////////////////////
ShellOld

////////////////////////////////
FileNew
C:\Program Files\gs\gs8.53\bin\gsdll32.dll
C:\Program Files\gs\gs8.53\bin\gsdll32.lib
C:\Program Files\gs\gs8.53\bin\gswin32.exe
C:\Program Files\gs\gs8.53\bin\gswin32c.exe
C:\Program Files\gs\gs8.53\doc\API.htm
C:\Program Files\gs\gs8.53\doc\Bug-form.htm
C:\Program Files\gs\gs8.53\doc\Bug-info.htm
C:\Program Files\gs\gs8.53\doc\C-style.htm
C:\Program Files\gs\gs8.53\doc\Changes.htm
C:\Program Files\gs\gs8.53\doc\Commprod.htm
C:\Program Files\gs\gs8.53\doc\Copying.htm
C:\Program Files\gs\gs8.53\doc\Deprecated.htm
C:\Program Files\gs\gs8.53\doc\Details.htm
C:\Program Files\gs\gs8.53\doc\Details8.htm
C:\Program Files\gs\gs8.53\doc\Develop.htm
C:\Program Files\gs\gs8.53\doc\Devices.htm
C:\Program Files\gs\gs8.53\doc\DLL.htm
C:\Program Files\gs\gs8.53\doc\Drivers.htm
C:\Program Files\gs\gs8.53\doc\Fonts.htm
C:\Program Files\gs\gs8.53\doc\gs-vms.hlp
C:\Program Files\gs\gs8.53\doc\gs.css
C:\Program Files\gs\gs8.53\doc\gsdoc.el
C:\Program Files\gs\gs8.53\doc\Helpers.htm
C:\Program Files\gs\gs8.53\doc\Hershey.htm
C:\Program Files\gs\gs8.53\doc\History1.htm
C:\Program Files\gs\gs8.53\doc\History2.htm
C:\Program Files\gs\gs8.53\doc\History3.htm
C:\Program Files\gs\gs8.53\doc\History4.htm
C:\Program Files\gs\gs8.53\doc\History5.htm
C:\Program Files\gs\gs8.53\doc\History6.htm
C:\Program Files\gs\gs8.53\doc\History7.htm
C:\Program Files\gs\gs8.53\doc\History8.htm
C:\Program Files\gs\gs8.53\doc\Htmstyle.htm
C:\Program Files\gs\gs8.53\doc\Humor.htm
C:\Program Files\gs\gs8.53\doc\index.html
C:\Program Files\gs\gs8.53\doc\Install.htm
C:\Program Files\gs\gs8.53\doc\Issues.htm
C:\Program Files\gs\gs8.53\doc\Language.htm
C:\Program Files\gs\gs8.53\doc\Lib.htm
C:\Program Files\gs\gs8.53\doc\Maintain.htm
C:\Program Files\gs\gs8.53\doc\Make.htm
C:\Program Files\gs\gs8.53\doc\News.htm
C:\Program Files\gs\gs8.53\doc\Projects.htm
C:\Program Files\gs\gs8.53\doc\Ps-style.htm
C:\Program Files\gs\gs8.53\doc\Ps2epsi.htm
C:\Program Files\gs\gs8.53\doc\Ps2pdf.htm
C:\Program Files\gs\gs8.53\doc\Ps2ps2.htm
C:\Program Files\gs\gs8.53\doc\Psfiles.htm
C:\Program Files\gs\gs8.53\doc\PUBLIC
C:\Program Files\gs\gs8.53\doc\Public.htm
C:\Program Files\gs\gs8.53\doc\README
C:\Program Files\gs\gs8.53\doc\Readme.htm
C:\Program Files\gs\gs8.53\doc\Release.htm
C:\Program Files\gs\gs8.53\doc\Source.htm
C:\Program Files\gs\gs8.53\doc\Testing.htm
C:\Program Files\gs\gs8.53\doc\Unix-lpr.htm
C:\Program Files\gs\gs8.53\doc\Use.htm
C:\Program Files\gs\gs8.53\doc\Xfonts.htm
C:\Program Files\gs\gs8.53\examples\alphabet.ps
C:\Program Files\gs\gs8.53\examples\annots.pdf
C:\Program Files\gs\gs8.53\examples\chess.ps
C:\Program Files\gs\gs8.53\examples\colorcir.ps
C:\Program Files\gs\gs8.53\examples\doretree.ps
C:\Program Files\gs\gs8.53\examples\escher.ps
C:\Program Files\gs\gs8.53\examples\golfer.eps
C:\Program Files\gs\gs8.53\examples\grayalph.ps
C:\Program Files\gs\gs8.53\examples\ridt91.eps
C:\Program Files\gs\gs8.53\examples\snowflak.ps
C:\Program Files\gs\gs8.53\examples\tiger.eps
C:\Program Files\gs\gs8.53\examples\vasarely.ps
C:\Program Files\gs\gs8.53\examples\waterfal.ps
C:\Program Files\gs\gs8.53\lib\acctest.ps
C:\Program Files\gs\gs8.53\lib\addxchar.ps
C:\Program Files\gs\gs8.53\lib\afmdiff.awk
C:\Program Files\gs\gs8.53\lib\align.ps
C:\Program Files\gs\gs8.53\lib\bdftops
C:\Program Files\gs\gs8.53\lib\bdftops.bat
C:\Program Files\gs\gs8.53\lib\bdftops.cmd
C:\Program Files\gs\gs8.53\lib\bdftops.ps
C:\Program Files\gs\gs8.53\lib\bj8.rpd
C:\Program Files\gs\gs8.53\lib\bj8gc12f.upp
C:\Program Files\gs\gs8.53\lib\bj8hg12f.upp
C:\Program Files\gs\gs8.53\lib\bj8oh06n.upp
C:\Program Files\gs\gs8.53\lib\bj8pa06n.upp
C:\Program Files\gs\gs8.53\lib\bj8pp12f.upp
C:\Program Files\gs\gs8.53\lib\bj8ts06n.upp
C:\Program Files\gs\gs8.53\lib\bjc610a0.upp
C:\Program Files\gs\gs8.53\lib\bjc610a1.upp
C:\Program Files\gs\gs8.53\lib\bjc610a2.upp
C:\Program Files\gs\gs8.53\lib\bjc610a3.upp
C:\Program Files\gs\gs8.53\lib\bjc610a4.upp
C:\Program Files\gs\gs8.53\lib\bjc610a5.upp
C:\Program Files\gs\gs8.53\lib\bjc610a6.upp
C:\Program Files\gs\gs8.53\lib\bjc610a7.upp
C:\Program Files\gs\gs8.53\lib\bjc610a8.upp
C:\Program Files\gs\gs8.53\lib\bjc610b1.upp
C:\Program Files\gs\gs8.53\lib\bjc610b2.upp
C:\Program Files\gs\gs8.53\lib\bjc610b3.upp
C:\Program Files\gs\gs8.53\lib\bjc610b4.upp
C:\Program Files\gs\gs8.53\lib\bjc610b6.upp
C:\Program Files\gs\gs8.53\lib\bjc610b7.upp
C:\Program Files\gs\gs8.53\lib\bjc610b8.upp
C:\Program Files\gs\gs8.53\lib\caption.ps
C:\Program Files\gs\gs8.53\lib\cbjc600.ppd
C:\Program Files\gs\gs8.53\lib\cbjc800.ppd
C:\Program Files\gs\gs8.53\lib\cdj550.upp
C:\Program Files\gs\gs8.53\lib\cdj690.upp
C:\Program Files\gs\gs8.53\lib\cdj690ec.upp
C:\Program Files\gs\gs8.53\lib\cid2code.ps
C:\Program Files\gs\gs8.53\lib\cidfmap
C:\Program Files\gs\gs8.53\lib\decrypt.ps
C:\Program Files\gs\gs8.53\lib\dnj750c.upp
C:\Program Files\gs\gs8.53\lib\dnj750m.upp
C:\Program Files\gs\gs8.53\lib\docie.ps
C:\Program Files\gs\gs8.53\lib\dumphint
C:\Program Files\gs\gs8.53\lib\dumphint.bat
C:\Program Files\gs\gs8.53\lib\dumphint.ps
C:\Program Files\gs\gs8.53\lib\dvipdf
C:\Program Files\gs\gs8.53\lib\EndOfTask.ps
C:\Program Files\gs\gs8.53\lib\eps2eps
C:\Program Files\gs\gs8.53\lib\eps2eps.bat
C:\Program Files\gs\gs8.53\lib\eps2eps.cmd
C:\Program Files\gs\gs8.53\lib\errpage.ps
C:\Program Files\gs\gs8.53\lib\FAPIcidfmap
C:\Program Files\gs\gs8.53\lib\FAPIconfig
C:\Program Files\gs\gs8.53\lib\FAPIfontmap
C:\Program Files\gs\gs8.53\lib\fixmswrd.pl
C:\Program Files\gs\gs8.53\lib\font2c
C:\Program Files\gs\gs8.53\lib\font2c.bat
C:\Program Files\gs\gs8.53\lib\font2c.cmd
C:\Program Files\gs\gs8.53\lib\font2c.ps
C:\Program Files\gs\gs8.53\lib\font2pcl.ps
C:\Program Files\gs\gs8.53\lib\Fontmap
C:\Program Files\gs\gs8.53\lib\Fontmap.ATB
C:\Program Files\gs\gs8.53\lib\Fontmap.ATM
C:\Program Files\gs\gs8.53\lib\Fontmap.GS
C:\Program Files\gs\gs8.53\lib\Fontmap.OS2
C:\Program Files\gs\gs8.53\lib\Fontmap.OSF
C:\Program Files\gs\gs8.53\lib\Fontmap.SGI
